1002386735, Capillary, PSS-co-MA/PEG, Acrylate, Circular, KCl, DI water, , NaCl, , , 2,33, 3,0, 0,0, 0,0, 2,0, 4,0, 4,0, 1,0
Number of channels: 18
00:00:03, 17, 10, 0, 0, VOLTAGE, ON, NOT_IMPLEMENTED
00:00:03, 0, 10, 0, 0, VOLTAGE, ON, NOT_IMPLEMENTED
00:00:03, 1, 10, 0, 0, VOLTAGE, ON, NOT_IMPLEMENTED
00:00:03, 2, 10, 0, 0, VOLTAGE, ON, NOT_IMPLEMENTED
00:00:03, 3, 10, 0, 0, VOLTAGE, ON, NOT_IMPLEMENTED
00:00:03, 4, 10, 0, 0, VOLTAGE, ON, NOT_IMPLEMENTED
00:00:03, 5, 10, 0, 0, VOLTAGE, ON, NOT_IMPLEMENTED
00:00:03, 6, 10, 0, 0, VOLTAGE, ON, NOT_IMPLEMENTED
00:00:03, 7, 10, 0, 0, VOLTAGE, ON, NOT_IMPLEMENTED
00:00:03, 8, 10, 0, 0, VOLTAGE, ON, NOT_IMPLEMENTED
00:00:03, 9, 10, 0, 0, VOLTAGE, ON, NOT_IMPLEMENTED
00:00:03, 10, 10, 0, 0, VOLTAGE, ON, NOT_IMPLEMENTED
00:00:03, 11, 10, 0, 0, VOLTAGE, ON, NOT_IMPLEMENTED
00:00:03, 12, 10, 0, 0, VOLTAGE, ON, NOT_IMPLEMENTED
00:00:03, 13, 10, 0, 0, VOLTAGE, ON, NOT_IMPLEMENTED
00:00:03, 14, 10, 0, 0, VOLTAGE, ON, NOT_IMPLEMENTED
00:00:03, 15, 10, 0, 0, VOLTAGE, ON, NOT_IMPLEMENTED
00:00:03, 16, 10, 0, 0, VOLTAGE, ON, NOT_IMPLEMENTED
00:00:03, 17, 10, 0, 0, VOLTAGE, ON, NOT_IMPLEMENTED
00:00:04, 0, 10, 0, 0, VOLTAGE, ON, NOT_IMPLEMENTED
00:00:04, 1, 10, 0, 0, VOLTAGE, ON, NOT_IMPLEMENTED
00:00:04, 2, 10, 0, 0, VOLTAGE, ON, NOT_IMPLEMENTED
00:00:04, 3, 10, 0, 0, VOLTAGE, ON, NOT_IMPLEMENTED
00:00:04, 4, 10, 0, 0, VOLTAGE, ON, NOT_IMPLEMENTED
00:00:04, 5, 10, 0, 0, VOLTAGE, ON, NOT_IMPLEMENTED
00:00:04, 6, 10, 0, 0, VOLTAGE, ON, NOT_IMPLEMENTED
00:00:04, 7, 10, 0, 0, VOLTAGE, ON, NOT_IMPLEMENTED
00:00:04, 8, 10, 0, 0, VOLTAGE, ON, NOT_IMPLEMENTED
00:00:04, 9, 10, 0, 0, VOLTAGE, ON, NOT_IMPLEMENTED
00:00:04, 10, 10, 0, 0, VOLTAGE, ON, NOT_IMPLEMENTED
00:00:04, 11, 10, 0, 0, VOLTAGE, ON, NOT_IMPLEMENTED
00:00:04, 12, 10, 0, 0, VOLTAGE, ON, NOT_IMPLEMENTED
00:00:04, 13, 10, 0, 0, VOLTAGE, ON, NOT_IMPLEMENTED
00:00:04, 14, 10, 0, 0, VOLTAGE, ON, NOT_IMPLEMENTED
00:00:04, 15, 10, 0, 0, VOLTAGE, ON, NOT_IMPLEMENTED
00:00:04, 16, 10, 0, 0, VOLTAGE, ON, NOT_IMPLEMENTED
00:00:04, 17, 10, 0, 0, VOLTAGE, ON, NOT_IMPLEMENTED
00:00:04, 0, 10, 0, 0, VOLTAGE, ON, NOT_IMPLEMENTED
00:00:04, 1, 10, 0, 0, VOLTAGE, ON, NOT_IMPLEMENTED
00:00:04, 2, 10, 0, 0, VOLTAGE, ON, NOT_IMPLEMENTED
00:00:04, 3, 10, 0, 0, VOLTAGE, ON, NOT_IMPLEMENTED
00:00:04, 4, 10, 0, 0, VOLTAGE, ON, NOT_IMPLEMENTED
00:00:04, 5, 10, 0, 0, VOLTAGE, ON, NOT_IMPLEMENTED
00:00:04, 6, 10, 0, 0, VOLTAGE, ON, NOT_IMPLEMENTED
00:00:04, 7, 10, 0, 0, VOLTAGE, ON, NOT_IMPLEMENTED
00:00:04, 8, 10, 0, 0, VOLTAGE, ON, NOT_IMPLEMENTED
00:00:04, 9, 10, 0, 0, VOLTAGE, ON, NOT_IMPLEMENTED
00:00:04, 10, 10, 0, 0, VOLTAGE, ON, NOT_IMPLEMENTED
00:00:04, 11, 10, 0, 0, VOLTAGE, ON, NOT_IMPLEMENTED
00:00:04, 12, 10, 0, 0, VOLTAGE, ON, NOT_IMPLEMENTED
00:00:04, 13, 10, 0, 0, VOLTAGE, ON, NOT_IMPLEMENTED
00:00:04, 14, 10, 0, 0, VOLTAGE, ON, NOT_IMPLEMENTED
00:00:04, 15, 10, 0, 0, VOLTAGE, ON, NOT_IMPLEMENTED
00:00:04, 16, 10, 0, 0, VOLTAGE, ON, NOT_IMPLEMENTED
00:00:04, 17, 10, 0, 0, VOLTAGE, ON, NOT_IMPLEMENTED
00:00:04, 0, 10, 0, 0, VOLTAGE, ON, NOT_IMPLEMENTED
00:00:04, 1, 10, 0, 0, VOLTAGE, ON, NOT_IMPLEMENTED
00:00:04, 2, 10, 0, 0, VOLTAGE, ON, NOT_IMPLEMENTED
00:00:04, 3, 10, 0, 0, VOLTAGE, ON, NOT_IMPLEMENTED
00:00:04, 4, 10, 0, 0, VOLTAGE, ON, NOT_IMPLEMENTED
00:00:04, 5, 10, 0, 0, VOLTAGE, ON, NOT_IMPLEMENTED
00:00:04, 6, 10, 0, 0, VOLTAGE, ON, NOT_IMPLEMENTED
00:00:04, 7, 10, 0, 0, VOLTAGE, ON, NOT_IMPLEMENTED
00:00:04, 8, 10, 0, 0, VOLTAGE, ON, NOT_IMPLEMENTED
00:00:04, 9, 10, 0, 0, VOLTAGE, ON, NOT_IMPLEMENTED
00:00:04, 10, 10, 0, 0, VOLTAGE, ON, NOT_IMPLEMENTED
00:00:04, 11, 10, 0, 0, VOLTAGE, ON, NOT_IMPLEMENTED
00:00:04, 12, 10, 0, 0, VOLTAGE, ON, NOT_IMPLEMENTED
00:00:04, 13, 10, 0, 0, VOLTAGE, ON, NOT_IMPLEMENTED
00:00:04, 14, 10, 0, 0, VOLTAGE, ON, NOT_IMPLEMENTED
00:00:04, 15, 10, 0, 0, VOLTAGE, ON, NOT_IMPLEMENTED
00:00:04, 16, 10, 0, 0, VOLTAGE, ON, NOT_IMPLEMENTED
00:00:04, 17, 10, 0, 0, VOLTAGE, ON, NOT_IMPLEMENTED
00:00:05, 0, 10, 0, 0, VOLTAGE, ON, NOT_IMPLEMENTED
00:00:05, 1, 10, 0, 0, VOLTAGE, ON, NOT_IMPLEMENTED
00:00:05, 2, 10, 0, 0, VOLTAGE, ON, NOT_IMPLEMENTED
00:00:05, 3, 10, 0, 0, VOLTAGE, ON, NOT_IMPLEMENTED
00:00:05, 4, 10, 0, 0, VOLTAGE, ON, NOT_IMPLEMENTED
00:00:05, 5, 10, 0, 0, VOLTAGE, ON, NOT_IMPLEMENTED
00:00:05, 6, 10, 0, 0, VOLTAGE, ON, NOT_IMPLEMENTED
00:00:05, 7, 10, 0, 0, VOLTAGE, ON, NOT_IMPLEMENTED
00:00:05, 8, 10, 0, 0, VOLTAGE, ON, NOT_IMPLEMENTED
00:00:05, 9, 10, 0, 0, VOLTAGE, ON, NOT_IMPLEMENTED
00:00:05, 10, 10, 0, 0, VOLTAGE, ON, NOT_IMPLEMENTED
00:00:05, 11, 10, 0, 0, VOLTAGE, ON, NOT_IMPLEMENTED
00:00:05, 12, 10, 0, 0, VOLTAGE, ON, NOT_IMPLEMENTED
00:00:05, 13, 10, 0, 0, VOLTAGE, ON, NOT_IMPLEMENTED
00:00:05, 14, 10, 0, 0, VOLTAGE, ON, NOT_IMPLEMENTED
00:00:05, 15, 10, 0, 0, VOLTAGE, ON, NOT_IMPLEMENTED
00:00:05, 16, 10, 0, 0, VOLTAGE, ON, NOT_IMPLEMENTED
00:00:05, 17, 10, 0, 0, VOLTAGE, ON, NOT_IMPLEMENTED
00:00:05, 0, 10, 0, 0, VOLTAGE, ON, NOT_IMPLEMENTED
00:00:05, 1, 10, 0, 0, VOLTAGE, ON, NOT_IMPLEMENTED
00:00:05, 2, 10, 0, 0, VOLTAGE, ON, NOT_IMPLEMENTED
00:00:05, 3, 10, 0, 0, VOLTAGE, ON, NOT_IMPLEMENTED
00:00:05, 4, 10, 0, 0, VOLTAGE, ON, NOT_IMPLEMENTED
00:00:05, 5, 10, 0, 0, VOLTAGE, ON, NOT_IMPLEMENTED
00:00:05, 6, 10, 0, 0, VOLTAGE, ON, NOT_IMPLEMENTED
00:00:05, 7, 10, 0, 0, VOLTAGE, ON, NOT_IMPLEMENTED
00:00:05, 8, 10, 0, 0, VOLTAGE, ON, NOT_IMPLEMENTED
00:00:05, 9, 10, 0, 0, VOLTAGE, ON, NOT_IMPLEMENTED
00:00:05, 10, 10, 0, 0, VOLTAGE, ON, NOT_IMPLEMENTED
00:00:05, 11, 10, 0, 0, VOLTAGE, ON, NOT_IMPLEMENTED
00:00:05, 12, 10, 0, 0, VOLTAGE, ON, NOT_IMPLEMENTED
00:00:05, 13, 10, 0, 0, VOLTAGE, ON, NOT_IMPLEMENTED
00:00:05, 14, 10, 0, 0, VOLTAGE, ON, NOT_IMPLEMENTED
00:00:05, 15, 10, 0, 0, VOLTAGE, ON, NOT_IMPLEMENTED
00:00:05, 16, 10, 0, 0, VOLTAGE, ON, NOT_IMPLEMENTED
00:00:05, 17, 10, 0, 0, VOLTAGE, ON, NOT_IMPLEMENTED
00:00:05, 0, 10, 0, 0, VOLTAGE, ON, NOT_IMPLEMENTED
00:00:05, 1, 10, 0, 0, VOLTAGE, ON, NOT_IMPLEMENTED
00:00:05, 2, 10, 0, 0, VOLTAGE, ON, NOT_IMPLEMENTED
00:00:05, 3, 10, 0, 0, VOLTAGE, ON, NOT_IMPLEMENTED
00:00:05, 4, 10, 0, 0, VOLTAGE, ON, NOT_IMPLEMENTED
00:00:05, 5, 10, 0, 0, VOLTAGE, ON, NOT_IMPLEMENTED
00:00:05, 6, 10, 0, 0, VOLTAGE, ON, NOT_IMPLEMENTED
00:00:05, 7, 10, 0, 0, VOLTAGE, ON, NOT_IMPLEMENTED
00:00:05, 8, 10, 0, 0, VOLTAGE, ON, NOT_IMPLEMENTED
00:00:05, 9, 10, 0, 0, VOLTAGE, ON, NOT_IMPLEMENTED
00:00:05, 10, 10, 0, 0, VOLTAGE, ON, NOT_IMPLEMENTED
00:00:05, 11, 10, 0, 0, VOLTAGE, ON, NOT_IMPLEMENTED
00:00:05, 12, 10, 0, 0, VOLTAGE, ON, NOT_IMPLEMENTED
00:00:05, 13, 10, 0, 0, VOLTAGE, ON, NOT_IMPLEMENTED
00:00:05, 14, 10, 0, 0, VOLTAGE, ON, NOT_IMPLEMENTED
00:00:05, 15, 10, 0, 0, VOLTAGE, ON, NOT_IMPLEMENTED
00:00:05, 16, 10, 0, 0, VOLTAGE, ON, NOT_IMPLEMENTED
00:00:05, 17, 10, 0, 0, VOLTAGE, ON, NOT_IMPLEMENTED
00:00:05, 0, 10, 0, 0, VOLTAGE, ON, NOT_IMPLEMENTED
00:00:05, 1, 10, 0, 0, VOLTAGE, ON, NOT_IMPLEMENTED
00:00:05, 2, 10, 0, 0, VOLTAGE, ON, NOT_IMPLEMENTED
00:00:05, 3, 10, 0, 0, VOLTAGE, ON, NOT_IMPLEMENTED
00:00:05, 4, 10, 0, 0, VOLTAGE, ON, NOT_IMPLEMENTED
00:00:05, 5, 10, 0, 0, VOLTAGE, ON, NOT_IMPLEMENTED
00:00:05, 6, 10, 0, 0, VOLTAGE, ON, NOT_IMPLEMENTED
00:00:05, 7, 10, 0, 0, VOLTAGE, ON, NOT_IMPLEMENTED
00:00:05, 8, 10, 0, 0, VOLTAGE, ON, NOT_IMPLEMENTED
00:00:05, 9, 10, 0, 0, VOLTAGE, ON, NOT_IMPLEMENTED
00:00:05, 10, 10, 0, 0, VOLTAGE, ON, NOT_IMPLEMENTED
00:00:05, 11, 10, 0, 0, VOLTAGE, ON, NOT_IMPLEMENTED
00:00:05, 12, 10, 0, 0, VOLTAGE, ON, NOT_IMPLEMENTED
00:00:05, 13, 10, 0, 0, VOLTAGE, ON, NOT_IMPLEMENTED
00:00:05, 14, 10, 0, 0, VOLTAGE, ON, NOT_IMPLEMENTED
00:00:05, 15, 10, 0, 0, VOLTAGE, ON, NOT_IMPLEMENTED
00:00:05, 16, 10, 0, 0, VOLTAGE, ON, NOT_IMPLEMENTED
00:00:05, 17, 10, 0, 0, VOLTAGE, ON, NOT_IMPLEMENTED
00:00:06, 0, 10, 0, 0, VOLTAGE, ON, NOT_IMPLEMENTED
00:00:06, 1, 10, 0, 0, VOLTAGE, ON, NOT_IMPLEMENTED
00:00:06, 2, 10, 0, 0, VOLTAGE, ON, NOT_IMPLEMENTED
00:00:06, 3, 10, 0, 0, VOLTAGE, ON, NOT_IMPLEMENTED
00:00:06, 4, 10, 0, 0, VOLTAGE, ON, NOT_IMPLEMENTED
00:00:06, 5, 10, 0, 0, VOLTAGE, ON, NOT_IMPLEMENTED
00:00:06, 6, 10, 0, 0, VOLTAGE, ON, NOT_IMPLEMENTED
00:00:06, 7, 10, 0, 0, VOLTAGE, ON, NOT_IMPLEMENTED
00:00:06, 8, 10, 0, 0, VOLTAGE, ON, NOT_IMPLEMENTED
00:00:06, 9, 10, 0, 0, VOLTAGE, ON, NOT_IMPLEMENTED
00:00:06, 10, 10, 0, 0, VOLTAGE, ON, NOT_IMPLEMENTED
00:00:06, 11, 10, 0, 0, VOLTAGE, ON, NOT_IMPLEMENTED
00:00:06, 12, 10, 0, 0, VOLTAGE, ON, NOT_IMPLEMENTED
00:00:06, 13, 10, 0, 0, VOLTAGE, ON, NOT_IMPLEMENTED
00:00:06, 14, 10, 0, 0, VOLTAGE, ON, NOT_IMPLEMENTED
00:00:06, 15, 10, 0, 0, VOLTAGE, ON, NOT_IMPLEMENTED
00:00:06, 16, 10, 0, 0, VOLTAGE, ON, NOT_IMPLEMENTED
00:00:06, 17, 10, 0, 0, VOLTAGE, ON, NOT_IMPLEMENTED
00:00:06, 0, 10, 0, 0, VOLTAGE, ON, NOT_IMPLEMENTED
00:00:06, 1, 10, 0, 0, VOLTAGE, ON, NOT_IMPLEMENTED
00:00:06, 2, 10, 0, 0, VOLTAGE, ON, NOT_IMPLEMENTED
00:00:06, 3, 10, 0, 0, VOLTAGE, ON, NOT_IMPLEMENTED
00:00:06, 4, 10, 0, 0, VOLTAGE, ON, NOT_IMPLEMENTED
00:00:06, 5, 10, 0, 0, VOLTAGE, ON, NOT_IMPLEMENTED
00:00:06, 6, 10, 0, 0, VOLTAGE, ON, NOT_IMPLEMENTED
00:00:06, 7, 10, 0, 0, VOLTAGE, ON, NOT_IMPLEMENTED
00:00:06, 8, 10, 0, 0, VOLTAGE, ON, NOT_IMPLEMENTED
00:00:06, 9, 10, 0, 0, VOLTAGE, ON, NOT_IMPLEMENTED
00:00:06, 10, 10, 0, 0, VOLTAGE, ON, NOT_IMPLEMENTED
00:00:06, 11, 10, 0, 0, VOLTAGE, ON, NOT_IMPLEMENTED
00:00:06, 12, 10, 0, 0, VOLTAGE, ON, NOT_IMPLEMENTED
00:00:06, 13, 10, 0, 0, VOLTAGE, ON, NOT_IMPLEMENTED
00:00:06, 14, 10, 0, 0, VOLTAGE, ON, NOT_IMPLEMENTED
00:00:06, 15, 10, 0, 0, VOLTAGE, ON, NOT_IMPLEMENTED
00:00:06, 16, 10, 0, 0, VOLTAGE, ON, NOT_IMPLEMENTED
00:00:06, 17, 10, 0, 0, VOLTAGE, ON, NOT_IMPLEMENTED
00:00:06, 0, 10, 0, 0, VOLTAGE, ON, NOT_IMPLEMENTED
00:00:06, 1, 10, 0, 0, VOLTAGE, ON, NOT_IMPLEMENTED
00:00:06, 2, 10, 0, 0, VOLTAGE, ON, NOT_IMPLEMENTED
00:00:06, 3, 10, 0, 0, VOLTAGE, ON, NOT_IMPLEMENTED
00:00:06, 4, 10, 0, 0, VOLTAGE, ON, NOT_IMPLEMENTED
00:00:06, 5, 10, 0, 0, VOLTAGE, ON, NOT_IMPLEMENTED
00:00:06, 6, 10, 0, 0, VOLTAGE, ON, NOT_IMPLEMENTED
00:00:06, 7, 10, 0, 0, VOLTAGE, ON, NOT_IMPLEMENTED
00:00:06, 8, 10, 0, 0, VOLTAGE, ON, NOT_IMPLEMENTED
00:00:06, 9, 10, 0, 0, VOLTAGE, ON, NOT_IMPLEMENTED
00:00:06, 10, 10, 0, 0, VOLTAGE, ON, NOT_IMPLEMENTED
00:00:06, 11, 10, 0, 0, VOLTAGE, ON, NOT_IMPLEMENTED
00:00:06, 12, 10, 0, 0, VOLTAGE, ON, NOT_IMPLEMENTED
00:00:06, 13, 10, 0, 0, VOLTAGE, ON, NOT_IMPLEMENTED
00:00:06, 14, 10, 0, 0, VOLTAGE, ON, NOT_IMPLEMENTED
00:00:06, 15, 10, 0, 0, VOLTAGE, ON, NOT_IMPLEMENTED
00:00:06, 16, 10, 0, 0, VOLTAGE, ON, NOT_IMPLEMENTED
00:00:06, 17, 10, 0, 0, VOLTAGE, ON, NOT_IMPLEMENTED
00:00:07, 0, 10, 0, 0, VOLTAGE, ON, NOT_IMPLEMENTED
00:00:07, 1, 10, 0, 0, VOLTAGE, ON, NOT_IMPLEMENTED
00:00:07, 2, 10, 0, 0, VOLTAGE, ON, NOT_IMPLEMENTED
00:00:07, 3, 10, 0, 0, VOLTAGE, ON, NOT_IMPLEMENTED
00:00:07, 4, 10, 0, 0, VOLTAGE, ON, NOT_IMPLEMENTED
00:00:07, 5, 10, 0, 0, VOLTAGE, ON, NOT_IMPLEMENTED
00:00:07, 6, 10, 0, 0, VOLTAGE, ON, NOT_IMPLEMENTED
00:00:07, 7, 10, 0, 0, VOLTAGE, ON, NOT_IMPLEMENTED
00:00:07, 8, 10, 0, 0, VOLTAGE, ON, NOT_IMPLEMENTED
00:00:07, 9, 10, 0, 0, VOLTAGE, ON, NOT_IMPLEMENTED
00:00:07, 10, 10, 0, 0, VOLTAGE, ON, NOT_IMPLEMENTED
00:00:07, 11, 10, 0, 0, VOLTAGE, ON, NOT_IMPLEMENTED
00:00:07, 12, 10, 0, 0, VOLTAGE, ON, NOT_IMPLEMENTED
00:00:07, 13, 10, 0, 0, VOLTAGE, ON, NOT_IMPLEMENTED
00:00:07, 14, 10, 0, 0, VOLTAGE, ON, NOT_IMPLEMENTED
00:00:07, 15, 10, 0, 0, VOLTAGE, ON, NOT_IMPLEMENTED
00:00:07, 16, 10, 0, 0, VOLTAGE, ON, NOT_IMPLEMENTED
00:00:07, 17, 10, 0, 0, VOLTAGE, ON, NOT_IMPLEMENTED
00:00:07, 0, 10, 0, 0, VOLTAGE, ON, NOT_IMPLEMENTED
00:00:07, 1, 10, 0, 0, VOLTAGE, ON, NOT_IMPLEMENTED
00:00:07, 2, 10, 0, 0, VOLTAGE, ON, NOT_IMPLEMENTED
00:00:07, 3, 10, 0, 0, VOLTAGE, ON, NOT_IMPLEMENTED
00:00:07, 4, 10, 0, 0, VOLTAGE, ON, NOT_IMPLEMENTED
00:00:07, 5, 10, 0, 0, VOLTAGE, ON, NOT_IMPLEMENTED
00:00:07, 6, 10, 0, 0, VOLTAGE, ON, NOT_IMPLEMENTED
00:00:07, 7, 10, 0, 0, VOLTAGE, ON, NOT_IMPLEMENTED
00:00:07, 8, 10, 0, 0, VOLTAGE, ON, NOT_IMPLEMENTED
00:00:07, 9, 10, 0, 0, VOLTAGE, ON, NOT_IMPLEMENTED
00:00:07, 10, 10, 0, 0, VOLTAGE, ON, NOT_IMPLEMENTED
00:00:07, 11, 10, 0, 0, VOLTAGE, ON, NOT_IMPLEMENTED
00:00:07, 12, 10, 0, 0, VOLTAGE, ON, NOT_IMPLEMENTED
00:00:07, 13, 10, 0, 0, VOLTAGE, ON, NOT_IMPLEMENTED
00:00:07, 14, 10, 0, 0, VOLTAGE, ON, NOT_IMPLEMENTED
00:00:07, 15, 10, 0, 0, VOLTAGE, ON, NOT_IMPLEMENTED
00:00:07, 16, 10, 0, 0, VOLTAGE, ON, NOT_IMPLEMENTED
00:00:07, 17, 10, 0, 0, VOLTAGE, ON, NOT_IMPLEMENTED
00:00:07, 0, 10, 0, 0, VOLTAGE, ON, NOT_IMPLEMENTED
00:00:07, 1, 10, 0, 0, VOLTAGE, ON, NOT_IMPLEMENTED
00:00:07, 2, 10, 0, 0, VOLTAGE, ON, NOT_IMPLEMENTED
00:00:07, 3, 10, 0, 0, VOLTAGE, ON, NOT_IMPLEMENTED
00:00:07, 4, 10, 0, 0, VOLTAGE, ON, NOT_IMPLEMENTED
00:00:07, 5, 10, 0, 0, VOLTAGE, ON, NOT_IMPLEMENTED
00:00:07, 6, 10, 0, 0, VOLTAGE, ON, NOT_IMPLEMENTED
00:00:07, 7, 10, 0, 0, VOLTAGE, ON, NOT_IMPLEMENTED
00:00:07, 8, 10, 0, 0, VOLTAGE, ON, NOT_IMPLEMENTED
00:00:07, 9, 10, 0, 0, VOLTAGE, ON, NOT_IMPLEMENTED
00:00:07, 10, 10, 0, 0, VOLTAGE, ON, NOT_IMPLEMENTED
00:00:07, 11, 10, 0, 0, VOLTAGE, ON, NOT_IMPLEMENTED
00:00:07, 12, 10, 0, 0, VOLTAGE, ON, NOT_IMPLEMENTED
00:00:07, 13, 10, 0, 0, VOLTAGE, ON, NOT_IMPLEMENTED
00:00:07, 14, 10, 0, 0, VOLTAGE, ON, NOT_IMPLEMENTED
00:00:07, 15, 10, 0, 0, VOLTAGE, ON, NOT_IMPLEMENTED
00:00:07, 16, 10, 0, 0, VOLTAGE, ON, NOT_IMPLEMENTED
00:00:07, 17, 10, 0, 0, VOLTAGE, ON, NOT_IMPLEMENTED
00:00:08, 0, 10, 0, 0, VOLTAGE, ON, NOT_IMPLEMENTED
00:00:08, 1, 10, 0, 0, VOLTAGE, ON, NOT_IMPLEMENTED
00:00:08, 2, 10, 0, 0, VOLTAGE, ON, NOT_IMPLEMENTED
00:00:08, 3, 10, 0, 0, VOLTAGE, ON, NOT_IMPLEMENTED
00:00:08, 4, 10, 0, 0, VOLTAGE, ON, NOT_IMPLEMENTED
00:00:08, 5, 10, 0, 0, VOLTAGE, ON, NOT_IMPLEMENTED
00:00:08, 6, 10, 0, 0, VOLTAGE, ON, NOT_IMPLEMENTED
00:00:08, 7, 10, 0, 0, VOLTAGE, ON, NOT_IMPLEMENTED
00:00:08, 8, 10, 0, 0, VOLTAGE, ON, NOT_IMPLEMENTED
00:00:08, 9, 10, 0, 0, VOLTAGE, ON, NOT_IMPLEMENTED
00:00:08, 10, 10, 0, 0, VOLTAGE, ON, NOT_IMPLEMENTED
00:00:08, 11, 10, 0, 0, VOLTAGE, ON, NOT_IMPLEMENTED
00:00:08, 12, 10, 0, 0, VOLTAGE, ON, NOT_IMPLEMENTED
00:00:08, 13, 10, 0, 0, VOLTAGE, ON, NOT_IMPLEMENTED
00:00:08, 14, 10, 0, 0, VOLTAGE, ON, NOT_IMPLEMENTED
00:00:08, 15, 10, 0, 0, VOLTAGE, ON, NOT_IMPLEMENTED
00:00:08, 16, 10, 0, 0, VOLTAGE, ON, NOT_IMPLEMENTED
00:00:08, 17, 10, 0, 0, VOLTAGE, ON, NOT_IMPLEMENTED
00:00:08, 0, 10, 0, 0, VOLTAGE, ON, NOT_IMPLEMENTED
00:00:08, 1, 10, 0, 0, VOLTAGE, ON, NOT_IMPLEMENTED
00:00:08, 2, 10, 0, 0, VOLTAGE, ON, NOT_IMPLEMENTED
00:00:08, 3, 10, 0, 0, VOLTAGE, ON, NOT_IMPLEMENTED
00:00:08, 4, 10, 0, 0, VOLTAGE, ON, NOT_IMPLEMENTED
00:00:08, 5, 10, 0, 0, VOLTAGE, ON, NOT_IMPLEMENTED
00:00:08, 6, 10, 0, 0, VOLTAGE, ON, NOT_IMPLEMENTED
00:00:08, 7, 10, 0, 0, VOLTAGE, ON, NOT_IMPLEMENTED
00:00:08, 8, 10, 0, 0, VOLTAGE, ON, NOT_IMPLEMENTED
00:00:08, 9, 10, 0, 0, VOLTAGE, ON, NOT_IMPLEMENTED
00:00:08, 10, 10, 0, 0, VOLTAGE, ON, NOT_IMPLEMENTED
00:00:08, 11, 10, 0, 0, VOLTAGE, ON, NOT_IMPLEMENTED
00:00:08, 12, 10, 0, 0, VOLTAGE, ON, NOT_IMPLEMENTED
00:00:08, 13, 10, 0, 0, VOLTAGE, ON, NOT_IMPLEMENTED
00:00:08, 14, 10, 0, 0, VOLTAGE, ON, NOT_IMPLEMENTED
00:00:08, 15, 10, 0, 0, VOLTAGE, ON, NOT_IMPLEMENTED
00:00:08, 16, 10, 0, 0, VOLTAGE, ON, NOT_IMPLEMENTED
00:00:08, 17, 10, 0, 0, VOLTAGE, ON, NOT_IMPLEMENTED
00:00:08, 0, 10, 0, 0, VOLTAGE, ON, NOT_IMPLEMENTED
00:00:08, 1, 10, 0, 0, VOLTAGE, ON, NOT_IMPLEMENTED
00:00:08, 2, 10, 0, 0, VOLTAGE, ON, NOT_IMPLEMENTED
00:00:08, 3, 10, 0, 0, VOLTAGE, ON, NOT_IMPLEMENTED
00:00:08, 4, 10, 0, 0, VOLTAGE, ON, NOT_IMPLEMENTED
00:00:08, 5, 10, 0, 0, VOLTAGE, ON, NOT_IMPLEMENTED
00:00:08, 6, 10, 0, 0, VOLTAGE, ON, NOT_IMPLEMENTED
00:00:08, 7, 10, 0, 0, VOLTAGE, ON, NOT_IMPLEMENTED
00:00:08, 8, 10, 0, 0, VOLTAGE, ON, NOT_IMPLEMENTED
00:00:08, 9, 10, 0, 0, VOLTAGE, ON, NOT_IMPLEMENTED
00:00:08, 10, 10, 0, 0, VOLTAGE, ON, NOT_IMPLEMENTED
00:00:08, 11, 10, 0, 0, VOLTAGE, ON, NOT_IMPLEMENTED
00:00:08, 12, 10, 0, 0, VOLTAGE, ON, NOT_IMPLEMENTED
00:00:08, 13, 10, 0, 0, VOLTAGE, ON, NOT_IMPLEMENTED
00:00:08, 14, 10, 0, 0, VOLTAGE, ON, NOT_IMPLEMENTED
00:00:08, 15, 10, 0, 0, VOLTAGE, ON, NOT_IMPLEMENTED
00:00:08, 16, 10, 0, 0, VOLTAGE, ON, NOT_IMPLEMENTED
00:00:08, 17, 10, 0, 0, VOLTAGE, ON, NOT_IMPLEMENTED
00:00:09, 0, 10, 0, 0, VOLTAGE, ON, NOT_IMPLEMENTED
00:00:09, 1, 10, 0, 0, VOLTAGE, ON, NOT_IMPLEMENTED
00:00:09, 2, 10, 0, 0, VOLTAGE, ON, NOT_IMPLEMENTED
00:00:09, 3, 10, 0, 0, VOLTAGE, ON, NOT_IMPLEMENTED
00:00:09, 4, 10, 0, 0, VOLTAGE, ON, NOT_IMPLEMENTED
00:00:09, 5, 10, 0, 0, VOLTAGE, ON, NOT_IMPLEMENTED
00:00:09, 6, 10, 0, 0, VOLTAGE, ON, NOT_IMPLEMENTED
00:00:09, 7, 10, 0, 0, VOLTAGE, ON, NOT_IMPLEMENTED
00:00:09, 8, 10, 0, 0, VOLTAGE, ON, NOT_IMPLEMENTED
00:00:09, 9, 10, 0, 0, VOLTAGE, ON, NOT_IMPLEMENTED
00:00:09, 10, 10, 0, 0, VOLTAGE, ON, NOT_IMPLEMENTED
00:00:09, 11, 10, 0, 0, VOLTAGE, ON, NOT_IMPLEMENTED
00:00:09, 12, 10, 0, 0, VOLTAGE, ON, NOT_IMPLEMENTED
00:00:09, 13, 10, 0, 0, VOLTAGE, ON, NOT_IMPLEMENTED
00:00:09, 14, 10, 0, 0, VOLTAGE, ON, NOT_IMPLEMENTED
00:00:09, 15, 10, 0, 0, VOLTAGE, ON, NOT_IMPLEMENTED
